-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\0561f46d7fa699cbc4a5fa2a1d82f251\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\71b5dc6a50c169ebfabd49d302d5f2e9\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\71b5dc6a50c169ebfabd49d302d5f2e9\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\127a9e16e13a1ba1a4c91cfc50e49d15\workspace\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\127a9e16e13a1ba1a4c91cfc50e49d15\workspace\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\bae7183a509f26757fc4aa8e83b45296\workspace\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\bae7183a509f26757fc4aa8e83b45296\workspace\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f2ce8efbbebd1b30f2c9240e79b547c4\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f2ce8efbbebd1b30f2c9240e79b547c4\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f500808c209f95d863892eb3c955befc\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f500808c209f95d863892eb3c955befc\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\b36b30f569fdbfe96b8a011744c15a97\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\b36b30f569fdbfe96b8a011744c15a97\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\k1031\.gradle\caches\9.2.0\transforms\c36685361966603d7837b33d1e682b3c\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\k1031\.gradle\caches\9.2.0\transforms\c36685361966603d7837b33d1e682b3c\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\9.2.0\transforms\4c2ec4bd2dfad1f26095f7ee528bf872\workspace\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\9.2.0\transforms\4c2ec4bd2dfad1f26095f7ee528bf872\workspace\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\1835c055f6331704e48e9e5446507aa8\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\1835c055f6331704e48e9e5446507aa8\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\k1031\.gradle\caches\9.2.0\transforms\3444c4f99e0b6e0bdb13eb3618a8d417\workspace\transformed\jetified-firebase-crashlytics-20.0.3\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\k1031\.gradle\caches\9.2.0\transforms\3444c4f99e0b6e0bdb13eb3618a8d417\workspace\transformed\jetified-firebase-crashlytics-20.0.3\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\k1031\.gradle\caches\9.2.0\transforms\d3dd7671f63afcdef1362db48cf1c568\workspace\transformed\jetified-firebase-sessions-3.0.3\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\k1031\.gradle\caches\9.2.0\transforms\d3dd7671f63afcdef1362db48cf1c568\workspace\transformed\jetified-firebase-sessions-3.0.3\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\bae7183a509f26757fc4aa8e83b45296\workspace\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\bae7183a509f26757fc4aa8e83b45296\workspace\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\e2568462911f5dc02fd44e89cec3083a\workspace\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\e2568462911f5dc02fd44e89cec3083a\workspace\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\586b60755f971e572c8643e5aebb535f\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\586b60755f971e572c8643e5aebb535f\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\e2568462911f5dc02fd44e89cec3083a\workspace\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\e2568462911f5dc02fd44e89cec3083a\workspace\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5943019e9ded60f4a6c4cece21c3abe1\workspace\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5943019e9ded60f4a6c4cece21c3abe1\workspace\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5943019e9ded60f4a6c4cece21c3abe1\workspace\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5943019e9ded60f4a6c4cece21c3abe1\workspace\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5943019e9ded60f4a6c4cece21c3abe1\workspace\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5943019e9ded60f4a6c4cece21c3abe1\workspace\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5943019e9ded60f4a6c4cece21c3abe1\workspace\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5943019e9ded60f4a6c4cece21c3abe1\workspace\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5943019e9ded60f4a6c4cece21c3abe1\workspace\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5943019e9ded60f4a6c4cece21c3abe1\workspace\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5943019e9ded60f4a6c4cece21c3abe1\workspace\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5943019e9ded60f4a6c4cece21c3abe1\workspace\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5943019e9ded60f4a6c4cece21c3abe1\workspace\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5943019e9ded60f4a6c4cece21c3abe1\workspace\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5943019e9ded60f4a6c4cece21c3abe1\workspace\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
